State,Total_Population,White,White_per,Black,Black_per,Native_American_or_Alaskan_Native,Native_American_or_Alaskan_Native_per,Asian,Asian_per,Pacific_Islander,Pacific_Islander_per,Other,Other_per,Mixed,Mixed_per,Latinx,Latinx_per
United States of America (50 states and D.C.)[2],"331,449,281","191,697,647",0.5784,"39,940,338",0.12050000000000001,"2,251,699",0.0068000000000000005,"19,618,719",0.0592,"622,018",0.0019,"1,689,833",0.0051,"13,548,983",0.0409,"62,080,044",0.1873
"United States of America (50 states, D.C., and Puerto Rico)[2][1]","334,735,155","191,722,195",0.5728,"39,944,624",0.1193,"2,252,011",0.0067,"19,621,465",0.058600000000000006,"622,109",0.0019,"1,692,341",0.0051,"13,551,323",0.0405,"65,329,087",0.19519999999999998
AL,"5,024,279","3,171,351",0.6312,"1,288,159",0.2564,"23,119",0.0046,"75,918",0.0151,"2,612",0.0005,"14,455",0.0029,"184,618",0.036699999999999997,"264,047",0.0526
AK,"733,391","421,758",0.5751,"20,731",0.028300000000000002,"108,838",0.1484,"43,449",0.0592,"12,455",0.017,"4,575",0.0062,"71,761",0.0978,"49,824",0.0679
AZ,"7,151,502","3,816,547",0.5337,"317,161",0.0443,"263,930",0.0369,"248,837",0.0348,"14,323",0.002,"31,611",0.0044,"266,840",0.0373,"2,192,253",0.3065
AR,"3,011,524","2,063,550",0.6851999999999999,"449,884",0.1494,"20,549",0.0068000000000000005,"51,210",0.017,"14,280",0.004699999999999999,"8,047",0.0027,"147,157",0.0489,"256,847",0.08529999999999999
CA,"39,538,223","13,714,587",0.3469,"2,119,286",0.0536,"156,085",0.0039000000000000003,"5,978,795",0.1512,"138,167",0.0034999999999999996,"223,929",0.005699999999999999,"1,627,722",0.0412,"15,579,652",0.39399999999999996
CO,"5,773,714","3,760,663",0.6513,"221,310",0.0383,"33,768",0.0058,"195,220",0.0338,"9,005",0.0016,"29,560",0.0051,"260,798",0.0452,"1,263,798",0.2188
CT,"3,605,944","2,279,232",0.6321,"360,937",0.1001,"6,404",0.0018,"170,459",0.0473,974,0.0003,"27,076",0.0075,"137,569",0.0382,"623,293",0.1729
DE,"989,948","579,851",0.5857,"212,960",0.2151,"2,521",0.0025,"42,398",0.042800000000000005,304,0.0003,"4,601",0.0046,"43,023",0.0435,"104,290",0.10529999999999999
DC,"689,545","261,771",0.3796,"282,066",0.40909999999999996,"1,277",0.0019,"33,192",0.0481,349,0.0005,"3,753",0.0054,"29,485",0.042800000000000005,"77,652",0.11259999999999999
FL,"21,538,187","11,100,503",0.5154,"3,127,052",0.1452,"42,169",0.002,"629,626",0.0292,"11,521",0.0005,"137,933",0.0064,"792,143",0.0368,"5,697,240",0.2645
GA,"10,711,908","5,362,156",0.5006,"3,278,119",0.306,"20,375",0.0019,"475,680",0.0444,"6,101",0.0006,"55,887",0.0052,"390,133",0.0364,"1,123,457",0.10490000000000001
HI,"1,455,271","314,365",0.21600000000000003,"21,877",0.015,"2,321",0.0016,"531,558",0.3653,"149,054",0.1024,"5,283",0.0036,"291,890",0.2006,"138,923",0.0955
ID,"1,839,106","1,450,523",0.7887000000000001,"14,785",0.008,"18,903",0.0103,"26,036",0.014199999999999999,"3,401",0.0018,"8,243",0.0045000000000000005,"77,808",0.042300000000000004,"239,407",0.13019999999999998
IL,"12,812,508","7,472,751",0.5832,"1,775,612",0.1386,"16,561",0.0013,"747,280",0.0583,"2,959",0.0002,"45,080",0.0034999999999999996,"414,855",0.032400000000000005,"2,337,410",0.18239999999999998
IN,"6,785,528","5,121,004",0.7547,"637,500",0.09390000000000001,"12,938",0.0019,"166,651",0.0246,"2,761",0.0004,"25,139",0.0037,"265,344",0.0391,"554,191",0.0817
IA,"3,190,369","2,638,201",0.8269,"129,321",0.0405,"9,079",0.0028000000000000004,"75,017",0.0235,"5,605",0.0018,"8,487",0.0027,"108,673",0.0341,"215,986",0.0677
KS,"2,937,880","2,122,575",0.7225,"168,352",0.0556,"21,921",0.0075,"85,225",0.028999999999999998,"3,115",0.0011,"10,064",0.0034000000000000002,"149,025",0.0507,"382,603",0.13019999999999998
KY,"4,505,836","3,664,764",0.8133,"357,764",0.0794,"8,080",0.0018,"73,843",0.016399999999999998,"3,462",0.0008,"14,706",0.0033,"175,363",0.038900000000000004,"207,854",0.0461
LA,"4,657,757","2,596,702",0.5575,"1,452,420",0.3118,"25,994",0.005600000000000001,"85,336",0.0183,"1,706",0.0004,"16,954",0.0036,"156,096",0.0335,"322,549",0.0692
ME,"1,362,359","1,228,264",0.9016,"25,115",0.0184,"7,293",0.0054,"16,668",0.012199999999999999,407,0.0003,"4,430",0.0033,"53,573",0.0393,"26,609",0.0195
MD,"6,177,224","2,913,782",0.4717,"1,795,027",0.29059999999999997,"12,055",0.002,"417,962",0.0677,"2,575",0.0004,"35,314",0.005699999999999999,"270,764",0.0438,"729,745",0.11810000000000001
MA,"7,029,917","4,748,897",0.6755,"457,055",0.065,"9,387",0.0013,"504,900",0.0718,"1,607",0.0002,"92,108",0.0131,"328,278",0.0467,"887,685",0.1263
MI,"10,077,331","7,295,651",0.7240000000000001,"1,358,458",0.1348,"47,406",0.004699999999999999,"332,288",0.033,"2,603",0.0003,"37,183",0.0037,"439,320",0.0436,"564,422",0.055999999999999994
MN,"5,706,494","4,353,880",0.763,"392,850",0.0688,"57,046",0.01,"297,460",0.0521,"2,621",0.0005,"20,963",0.0037,"236,034",0.0414,"345,640",0.060599999999999994
MS,"2,961,279","1,639,077",0.5535,"1,079,001",0.3644,"14,019",0.004699999999999999,"32,305",0.0109,"1,037",0.0004,"7,174",0.0024,"83,446",0.0282,"105,220",0.0355
MO,"6,154,913","4,663,907",0.7578,"692,774",0.11259999999999999,"23,496",0.0038,"132,158",0.0215,"9,293",0.0015,"22,377",0.0036,"307,840",0.05,"303,068",0.0492
MT,"1,084,225","901,318",0.8312999999999999,"5,077",0.004699999999999999,"64,592",0.0596,"8,077",0.0074,839,0.0008,"4,374",0.004,"54,749",0.050499999999999996,"45,199",0.0417
NE,"1,961,504","1,484,687",0.7569,"94,405",0.0481,"15,051",0.0077,"52,359",0.026699999999999998,"1,318",0.0007000000000000001,"6,335",0.0032,"72,634",0.037000000000000005,"234,715",0.1197
NV,"3,104,614","1,425,952",0.4593,"291,960",0.094,"23,392",0.0075,"265,991",0.0857,"22,970",0.0074,"17,171",0.0055000000000000005,"166,921",0.0538,"890,257",0.2868
NH,"1,377,529","1,200,649",0.8715999999999999,"18,655",0.013500000000000002,"2,299",0.0017000000000000001,"35,604",0.0258,388,0.0003,"5,916",0.0043,"54,564",0.039599999999999996,"59,454",0.0432
NJ,"9,288,994","4,816,381",0.5185,"1,154,142",0.1242,"11,206",0.0012,"942,921",0.1015,"1,944",0.0002,"70,354",0.0076,"289,471",0.031200000000000002,"2,002,575",0.21559999999999999
NM,"2,117,522","772,952",0.365,"38,330",0.0181,"188,610",0.0891,"35,261",0.0167,"1,451",0.0007000000000000001,"10,340",0.0049,"59,767",0.0282,"1,010,811",0.47740000000000005
NY,"20,201,249","10,598,907",0.5246999999999999,"2,759,022",0.1366,"54,908",0.0027,"1,916,329",0.0949,"6,097",0.0003,"197,107",0.0098,"720,847",0.035699999999999996,"3,948,032",0.1954
NC,"10,439,388","6,312,148",0.6046,"2,107,526",0.20190000000000002,"100,886",0.0097,"340,059",0.0326,"6,980",0.0007000000000000001,"46,340",0.0044,"406,853",0.039,"1,118,596",0.1072
ND,"779,094","636,160",0.8165,"26,152",0.0336,"37,350",0.0479,"13,050",0.0168,869,0.0011,"1,853",0.0024,"30,248",0.0388,"33,412",0.0429
OH,"11,799,448","8,954,135",0.7589,"1,457,180",0.1235,"18,949",0.0016,"296,604",0.025099999999999997,"4,493",0.0004,"45,217",0.0038,"501,562",0.0425,"521,308",0.044199999999999996
OK,"3,959,353","2,407,188",0.608,"283,242",0.07150000000000001,"311,890",0.0788,"89,653",0.0226,"8,168",0.0021,"13,602",0.0034000000000000002,"373,679",0.0944,"471,931",0.1192
OR,"4,327,256","3,036,158",0.7165,"78,658",0.018600000000000002,"42,042",0.009899999999999999,"191,797",0.0453,"18,197",0.0043,"22,962",0.0054,"258,685",0.0611,"588,757",0.1389
PA,"13,002,700","9,553,417",0.7347,"1,368,978",0.10529999999999999,"15,028",0.0012,"506,674",0.039,"3,162",0.0002,"54,541",0.0042,"451,285",0.0347,"1,049,615",0.08070000000000001
RI,"1,097,379","754,050",0.6870999999999999,"55,386",0.050499999999999996,"3,513",0.0032,"38,367",0.035,320,0.0003,"11,392",0.0104,"52,250",0.047599999999999996,"182,101",0.1659
SC,"5,118,425","3,178,552",0.621,"1,269,031",0.24789999999999998,"16,591",0.0032,"89,394",0.0175,"3,085",0.0006,"19,354",0.0038,"189,580",0.037000000000000005,"352,838",0.0689
SD,"886,667","705,583",0.7958,"17,441",0.0197,"74,595",0.08410000000000001,"13,332",0.015,493,0.0006,"2,050",0.0023,"34,432",0.0388,"38,741",0.0437
TN,"6,910,246","4,900,246",0.7091,"1,083,772",0.1568,"15,539",0.0022,"134,302",0.0194,"3,594",0.0005,"23,977",0.0034999999999999996,"270,223",0.0391,"479,187",0.0693
TX,"29,145,505","11,584,597",0.3975,"3,444,712",0.1182,"85,425",0.0029,"1,561,518",0.0536,"27,857",0.001,"113,584",0.0039000000000000003,"886,095",0.0304,"11,441,717",0.3926
UT,"3,271,616","2,465,355",0.7536,"37,192",0.011399999999999999,"28,690",0.0088,"78,618",0.024,"35,831",0.011000000000000001,"12,566",0.0038,"120,452",0.0368,"492,912",0.1507
VT,"643,077","573,201",0.8913,"8,649",0.0134,"1,986",0.0031,"11,457",0.0178,170,0.0003,"2,561",0.004,"29,549",0.045899999999999996,"15,504",0.0241
VA,"8,631,393","5,058,363",0.586,"1,578,090",0.18280000000000002,"19,080",0.0022,"610,612",0.0707,"6,195",0.0007000000000000001,"45,394",0.0053,"404,910",0.046900000000000004,"908,749",0.10529999999999999
WA,"7,705,281","4,918,820",0.6384000000000001,"296,170",0.0384,"91,191",0.0118,"723,062",0.09380000000000001,"62,490",0.008100000000000001,"43,221",0.005600000000000001,"511,114",0.0663,"1,059,213",0.1375
WV,"1,793,716","1,598,834",0.8914,"64,749",0.0361,"3,187",0.0018,"14,903",0.0083,429,0.0002,"4,652",0.0026,"72,135",0.04019999999999999,"34,827",0.0194
WI,"5,893,718","4,634,018",0.7863,"366,508",0.0622,"48,384",0.008199999999999999,"174,267",0.0296,"1,892",0.0003,"17,613",0.003,"203,746",0.0346,"447,290",0.0759
WY,"576,851","469,664",0.8142,"4,735",0.008199999999999999,"11,781",0.0204,"5,037",0.0087,489,0.0008,"2,425",0.0042,"23,674",0.040999999999999995,"59,046",0.1024
AS,"49,710",374,0.0075,24,0.0005,13,0.0003,"2,878",0.0579,"44,090",0.8869,139,0.0028000000000000004,"2,192",0.0441,406,0.008199999999999999
GU,"153,836","10,491",0.0682,"1,340",0.0087,214,0.0014000000000000002,"54,586",0.35479999999999995,"70,809",0.4603,955,0.0062,"15,441",0.10039999999999999,"4,522",0.0294
MP,"47,329","1,015",0.021400000000000002,65,0.0014000000000000002,12,0.0003,"22,054",0.466,"20,665",0.4366,65,0.0014000000000000002,"3,453",0.073,554,0.011699999999999999
PR,"3,285,874","24,548",0.0075,"4,286",0.0013,312,0.0001,"2,746",0.0008,91,0.0,"2,508",0.0008,"2,340",0.0007000000000000001,"3,249,043",0.9887999999999999
VI,"87,146","11,036",0.1266,"55,936",0.6419,N/A,0.0,N/A,0.0,N/A,0.0,"1,750",0.020099999999999996,"2,349",0.027000000000000003,"16,075",0.1845
