Date,State,Cases_Total,Cases_White,Cases_Black,Cases_Latinx,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Ethnicity_Hispanic,Cases_Ethnicity_NonHispanic,Cases_Ethnicity_Unknown,Deaths_Total,Deaths_White,Deaths_Black,Deaths_Latinx,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown,White_Cases_per,Black_Cases_per,Latinx_Cases_per,Asian_Cases_per,Native_Cases_per,Pacific_Islander_Cases_per,White_Deaths_per,Black_Deaths_per,Latinx_Deaths_per,Asian_Deaths_per,Native_Deaths_per,Pacific_Islander_Deaths_per,Total_Population,White,White_per,Black,Black_per,Native_American_or_Alaskan_Native,Native_American_or_Alaskan_Native_per,Asian,Asian_per,Pacific_Islander,Pacific_Islander_per,Other,Other_per,Mixed,Mixed_per,Latinx,Latinx_per
2021-03-07,AK,59332.0,18300.0,1499.0,,2447.0,12238.0,1508.0,4453.0,7130.0,11757.0,3197.0,29625.0,26510.0,305.0,127.0,9.0,,29.0,111.0,17.0,4.0,1.0,7.0,13.0,280.0,12.0,0.3084338973909526,0.0252646126879255,,0.0412424998314568,0.2062630620912829,0.0254163014899211,0.4163934426229508,0.0295081967213114,,0.0950819672131147,0.3639344262295082,0.0557377049180327,"733,391","421,758",0.5751,"20,731",0.0283,"108,838",0.1484,"43,449",0.0592,"12,455",0.017,"4,575",0.0062,"71,761",0.0978,"49,824",0.0679
2021-03-07,AL,499819.0,160347.0,82790.0,,2273.0,,,,38000.0,216409.0,12312.0,167064.0,320443.0,10148.0,4730.0,2223.0,,24.0,,,,300.0,2871.0,137.0,6083.0,3928.0,0.3208101332682431,0.1656399616661231,,0.0045476462479417,,,0.4661016949152542,0.2190579424517146,,0.0023649980291683,,,"5,024,279","3,171,351",0.6312,"1,288,159",0.2564,"23,119",0.0046,"75,918",0.0151,"2,612",0.0005,"14,455",0.0029,"184,618",0.0366999999999999,"264,047",0.0526
2021-03-07,AR,324818.0,207596.0,50842.0,,2913.0,1070.0,3358.0,1804.0,16491.0,40744.0,34332.0,290486.0,0.0,5319.0,4171.0,784.0,,36.0,18.0,56.0,13.0,203.0,38.0,186.0,5133.0,0.0,0.639114827380256,0.1565245768399534,,0.0089680990585497,0.0032941524176615,0.0103380970266426,0.7841699567587892,0.1473961270915585,,0.0067681895093062,0.0033840947546531,0.0105282947922541,"3,011,524","2,063,550",0.6851999999999999,"449,884",0.1494,"20,549",0.0068,"51,210",0.017,"14,280",0.0046999999999999,"8,047",0.0027,"147,157",0.0489,"256,847",0.0852999999999999
2021-03-07,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49,710",374,0.0075,24,0.0005,13,0.0003,"2,878",0.0579,"44,090",0.8869,139,0.0028,"2,192",0.0441,406,0.0081999999999999
2021-03-07,AZ,826454.0,308453.0,25775.0,244539.0,11921.0,40707.0,,,46964.0,148095.0,244539.0,433820.0,148095.0,16328.0,8066.0,433.0,4684.0,220.0,1361.0,,,465.0,1099.0,4684.0,10545.0,1099.0,0.3732246440818242,0.0311874587091356,0.2958894263927575,0.0144242752772689,0.0492550099582069,,0.4939980401763841,0.0265188633023027,0.2868691817736403,0.0134737873591376,0.0833537481626653,,"7,151,502","3,816,547",0.5337,"317,161",0.0443,"263,930",0.0369,"248,837",0.0348,"14,323",0.002,"31,611",0.0044,"266,840",0.0373,"2,192,253",0.3065
2021-03-07,CA,3501394.0,546630.0,111279.0,1509103.0,186562.0,9025.0,15281.0,42824.0,304477.0,776213.0,1509103.0,1216078.0,776213.0,54124.0,16586.0,3275.0,24402.0,6105.0,184.0,322.0,693.0,1103.0,1454.0,24402.0,28268.0,1454.0,0.1561178205023485,0.0317813419455222,0.4310006243227697,0.053282207029543,0.0025775448292879,0.0043642617768808,0.3064444608676372,0.0605092010937846,0.4508535954474909,0.1127965412755893,0.0033996009164141,0.0059493016037247,"39,538,223","13,714,587",0.3469,"2,119,286",0.0536,"156,085",0.0039,"5,978,795",0.1512,"138,167",0.0034999999999999,"223,929",0.0056999999999999,"1,627,722",0.0412,"15,579,652",0.3939999999999999
2021-03-07,CO,435762.0,181669.0,12637.0,119224.0,6406.0,2527.0,1264.0,6580.0,3312.0,102143.0,119224.0,214395.0,102143.0,5986.0,3869.0,191.0,1204.0,115.0,37.0,9.0,186.0,38.0,337.0,1204.0,4445.0,337.0,0.4168995919791078,0.0289997751065948,0.2735988911378229,0.0147006852364364,0.0057990370890531,0.0029006659598588,0.6463414634146342,0.0319077848312729,0.2011359839625793,0.0192114934847978,0.0061810892081523,0.0015035081857667,"5,773,714","3,760,663",0.6513,"221,310",0.0383,"33,768",0.0058,"195,220",0.0338,"9,005",0.0016,"29,560",0.0051,"260,798",0.0452,"1,263,798",0.2188
2021-03-07,CT,285330.0,85469.0,19651.0,41523.0,3019.0,393.0,,17642.0,15284.0,102349.0,41523.0,141458.0,102349.0,7704.0,5413.0,906.0,782.0,83.0,3.0,,353.0,38.0,126.0,782.0,6796.0,126.0,0.2995443872007851,0.0688711316720989,0.1455262327830932,0.010580731083307,0.0013773525391651,,0.7026220145379024,0.117601246105919,0.1015057113187954,0.0107736240913811,0.0003894080996884,,"3,605,944","2,279,232",0.6321,"360,937",0.1001,"6,404",0.0018,"170,459",0.0473,974,0.0003,"27,076",0.0075,"137,569",0.0382,"623,293",0.1729
2021-03-07,DC,41419.0,10708.0,20164.0,,914.0,86.0,82.0,,9148.0,317.0,8455.0,30131.0,2833.0,1030.0,105.0,773.0,119.0,14.0,,,,0.0,19.0,119.0,892.0,19.0,0.2585286945604674,0.4868297158308988,,0.0220671672420869,0.0020763417755136,0.0019797677394432,0.1019417475728155,0.7504854368932039,0.1155339805825242,0.0135922330097087,,,"689,545","261,771",0.3796,"282,066",0.4090999999999999,"1,277",0.0019,"33,192",0.0481,349,0.0005,"3,753",0.0054,"29,485",0.0428,"77,652",0.1125999999999999
2021-03-07,DE,88354.0,42730.0,19768.0,14532.0,1842.0,,,,5190.0,4292.0,14532.0,69530.0,4292.0,1473.0,1036.0,329.0,80.0,11.0,,,,15.0,2.0,80.0,1391.0,2.0,0.4836226995948118,0.2237363333861511,0.164474726667723,0.0208479525544966,,,0.703326544467074,0.2233536999321113,0.0543109300746775,0.0074677528852681,,,"989,948","579,851",0.5857,"212,960",0.2151,"2,521",0.0025,"42,398",0.0428,304,0.0003,"4,601",0.0046,"43,023",0.0435,"104,290",0.1052999999999999
2021-03-07,FL,1944995.0,664121.0,237772.0,608165.0,,,,,141809.0,293128.0,608165.0,917573.0,419257.0,32266.0,17316.0,4812.0,7325.0,,,,,1427.0,1386.0,7325.0,22180.0,2761.0,0.341451263370857,0.1222481291725685,0.3126820377430276,,,,0.5366639806607575,0.1491353127130726,0.2270191532882911,,,,"21,538,187","11,100,503",0.5154,"3,127,052",0.1452,"42,169",0.002,"629,626",0.0292,"11,521",0.0005,"137,933",0.0064,"792,143",0.0368,"5,697,240",0.2645
2021-03-07,GA,1023487.0,319208.0,216068.0,85460.0,17888.0,504.0,746.0,,36133.0,347480.0,85460.0,501639.0,436388.0,17906.0,8939.0,5282.0,852.0,298.0,10.0,10.0,,78.0,2437.0,852.0,14534.0,2520.0,0.3118828084772938,0.2111096672454071,0.0834988622229691,0.0174775058207871,0.0004924341979917,0.0007288807771862,0.4992181391712275,0.2949849212554451,0.0475818161510108,0.0166424662124427,0.0005584720205517,0.0005584720205517,"10,711,908","5,362,156",0.5006,"3,278,119",0.306,"20,375",0.0019,"475,680",0.0444,"6,101",0.0006,"55,887",0.0052,"390,133",0.0364,"1,123,457",0.1049
2021-03-07,GU,7749.0,418.0,,,2276.0,,3993.0,,435.0,627.0,,,7748.0,133.0,3.0,,,33.0,,79.0,,4.0,14.0,,,133.0,0.0539424441863466,,,0.293715318105562,,0.5152922957801006,0.0225563909774436,,,0.2481203007518796,,0.5939849624060151,"153,836","10,491",0.0682,"1,340",0.0087,214,0.0014,"54,586",0.3547999999999999,"70,809",0.4603,955,0.0062,"15,441",0.1003999999999999,"4,522",0.0294
2021-03-07,HI,27891.0,3646.0,580.0,,6068.0,,8008.0,,1035.0,8554.0,,,27891.0,445.0,40.0,4.0,,244.0,,137.0,,6.0,14.0,,,445.0,0.1307231723495034,0.020795238607436,,0.2175612204653831,,0.28711770822129,0.0898876404494382,0.0089887640449438,,0.5483146067415731,,0.3078651685393258,"1,455,271","314,365",0.216,"21,877",0.015,"2,321",0.0016,"531,558",0.3653,"149,054",0.1024,"5,283",0.0036,"291,890",0.2006,"138,923",0.0955
2021-03-07,IA,339671.0,200406.0,10190.0,,3397.0,888.0,824.0,,2379.0,121587.0,20380.0,190216.0,129075.0,5558.0,5154.0,134.0,,61.0,19.0,16.0,,47.0,127.0,138.0,5420.0,0.0,0.5900003238427772,0.0299996172767177,,0.0100008537673219,0.0026142944201889,0.0024258768043194,0.9273119827275998,0.0241093918675782,,0.010975170924793,0.0034184958618207,0.0028787333573227,"3,190,369","2,638,201",0.8269,"129,321",0.0405,"9,079",0.0028,"75,017",0.0235,"5,605",0.0018,"8,487",0.0027,"108,673",0.0341,"215,986",0.0677
2021-03-07,ID,172931.0,99914.0,1008.0,,1219.0,2054.0,409.0,,13191.0,55136.0,17344.0,73958.0,81629.0,1879.0,1761.0,9.0,,17.0,35.0,,,41.0,16.0,186.0,1682.0,11.0,0.5777680115190452,0.0058289144225153,,0.0070490542470696,0.0118775696665143,0.0023651051575483,0.9372006386375732,0.0047897817988291,,0.0090473656200106,0.0186269292176689,,"1,839,106","1,450,523",0.7887000000000001,"14,785",0.008,"18,903",0.0103,"26,036",0.0141999999999999,"3,401",0.0018,"8,243",0.0045,"77,808",0.0423,"239,407",0.1301999999999999
2021-03-07,IL,1198335.0,470333.0,110701.0,219967.0,27074.0,1492.0,1125.0,,41054.0,326589.0,219967.0,651779.0,326589.0,23014.0,12202.0,3668.0,3291.0,737.0,26.0,20.0,,120.0,2950.0,3291.0,16773.0,2950.0,0.3924887448000768,0.0923790092086102,0.1835605235597725,0.0225930144742496,0.00124506085527,0.0009388025885916,0.5301990092986878,0.1593812461979664,0.1429999130963761,0.0320239854001911,0.0011297471104545,0.0008690362388111,"12,812,508","7,472,751",0.5832,"1,775,612",0.1386,"16,561",0.0013,"747,280",0.0583,"2,959",0.0002,"45,080",0.0034999999999999,"414,855",0.0324,"2,337,410",0.1823999999999999
2021-03-07,IN,667262.0,452265.0,44471.0,,8987.0,,,,72744.0,88795.0,38378.0,350560.0,278324.0,12737.0,9096.0,939.0,,70.0,,,,1591.0,1041.0,275.0,6823.0,5639.0,0.6777922315372372,0.0666469842430709,,0.01346847265392,,,0.7141399073565203,0.0737222265839679,,0.0054957996388474,,,"6,785,528","5,121,004",0.7547,"637,500",0.0939,"12,938",0.0019,"166,651",0.0246,"2,761",0.0004,"25,139",0.0037,"265,344",0.0391,"554,191",0.0817
2021-03-07,KS,295861.0,209752.0,14330.0,,5525.0,2074.0,,,12197.0,51983.0,39177.0,182461.0,74223.0,4812.0,3721.0,235.0,,64.0,38.0,,,245.0,509.0,310.0,3795.0,707.0,0.7089545428427538,0.0484349069326474,,0.0186743098955252,0.0070100486377048,,0.7732751454696591,0.048836242726517,,0.0133000831255195,0.0078969243557772,,"2,937,880","2,122,575",0.7225,"168,352",0.0556,"21,921",0.0075,"85,225",0.0289999999999999,"3,115",0.0011,"10,064",0.0034,"149,025",0.0507,"382,603",0.1301999999999999
2021-03-07,KY,410709.0,286431.0,26883.0,,3680.0,833.0,374.0,16253.0,,76255.0,17452.0,300330.0,92927.0,4819.0,3981.0,371.0,,23.0,4.0,2.0,118.0,,320.0,73.0,4219.0,527.0,0.6974061927057844,0.0654551032482852,,0.0089601153127883,0.0020282000150958,0.0009106204149409,0.8261050010375597,0.076986926748288,,0.0047727744345299,0.0008300477277443,0.0004150238638721,"4,505,836","3,664,764",0.8133,"357,764",0.0794,"8,080",0.0018,"73,843",0.0163999999999999,"3,462",0.0008,"14,706",0.0033,"175,363",0.0389,"207,854",0.0461
2021-03-07,LA,433785.0,218332.0,136460.0,,16684.0,1527.0,492.0,,34552.0,25738.0,,,433785.0,9748.0,5798.0,3723.0,,75.0,15.0,13.0,,39.0,85.0,238.0,8966.0,544.0,0.5033184642161439,0.3145798033588068,,0.0384614497965582,0.0035201770462325,0.0011342024274698,0.5947886745999179,0.3819244973327862,,0.007693885925318,0.0015387771850636,0.0013336068937217,"4,657,757","2,596,702",0.5575,"1,452,420",0.3118,"25,994",0.0056,"85,336",0.0183,"1,706",0.0004,"16,954",0.0036,"156,096",0.0335,"322,549",0.0692
2021-03-07,MA,591356.0,219467.0,35342.0,125873.0,16039.0,504.0,156.0,,47605.0,146370.0,125873.0,319113.0,146370.0,16417.0,12022.0,1069.0,1289.0,414.0,11.0,5.0,,1373.0,234.0,1289.0,14894.0,234.0,0.3711250076096294,0.0597643382328073,0.2128548623840799,0.0271224101894628,0.0008522784921434,0.0002638004856634,0.7322896997015289,0.0651154291283425,0.0785161722604617,0.0252177620758969,0.0006700371566059,0.0003045623439117,"7,029,917","4,748,897",0.6755,"457,055",0.065,"9,387",0.0013,"504,900",0.0718,"1,607",0.0002,"92,108",0.0131,"328,278",0.0467,"887,685",0.1263
2021-03-07,MD,387319.0,134697.0,112033.0,62261.0,8867.0,,,,18321.0,51140.0,62261.0,273918.0,51140.0,7955.0,4078.0,2736.0,727.0,277.0,,,,80.0,57.0,727.0,7171.0,57.0,0.3477676024155799,0.2892525282777246,0.1607486335552864,0.0228932740196065,,,0.5126335637963545,0.3439346323067253,0.0913890634820867,0.0348208673790069,,,"6,177,224","2,913,782",0.4717,"1,795,027",0.2905999999999999,"12,055",0.002,"417,962",0.0677,"2,575",0.0004,"35,314",0.0056999999999999,"270,764",0.0438,"729,745",0.1181
2021-03-07,ME,45794.0,36271.0,2252.0,,502.0,139.0,26.0,178.0,907.0,5519.0,695.0,31103.0,13996.0,706.0,602.0,10.0,,3.0,5.0,0.0,1.0,6.0,79.0,6.0,491.0,209.0,0.7920469930558588,0.0491767480455954,,0.0109621347774817,0.0030353321395816,0.0005677599685548,0.8526912181303116,0.0141643059490084,,0.0042492917847025,0.0070821529745042,0.0,"1,362,359","1,228,264",0.9016,"25,115",0.0184,"7,293",0.0054,"16,668",0.0121999999999999,407,0.0003,"4,430",0.0033,"53,573",0.0393,"26,609",0.0195
2021-03-07,MI,656072.0,378135.0,74321.0,,10362.0,3596.0,,25954.0,35465.0,128239.0,33855.0,421946.0,200271.0,16658.0,11205.0,3634.0,,179.0,79.0,,270.0,425.0,866.0,480.0,13206.0,2972.0,0.5763620456291383,0.1132817739516394,,0.0157939982197075,0.0054811057322976,,0.6726497778845,0.2181534397886901,,0.0107455877056069,0.0047424660823628,,"10,077,331","7,295,651",0.7240000000000001,"1,358,458",0.1348,"47,406",0.0046999999999999,"332,288",0.033,"2,603",0.0003,"37,183",0.0037,"439,320",0.0436,"564,422",0.0559999999999999
2021-03-07,MN,490011.0,327714.0,39044.0,43792.0,21470.0,4634.0,556.0,8424.0,6470.0,37907.0,43792.0,408312.0,37907.0,6550.0,5440.0,319.0,203.0,259.0,90.0,6.0,101.0,23.0,109.0,203.0,6238.0,109.0,0.6687890680005143,0.0796798439218711,0.0893694223190908,0.0438153429208732,0.0094569305587017,0.0011346684054031,0.8305343511450382,0.0487022900763358,0.0309923664122137,0.0395419847328244,0.0137404580152671,0.0009160305343511,"5,706,494","4,353,880",0.763,"392,850",0.0688,"57,046",0.01,"297,460",0.0521,"2,621",0.0005,"20,963",0.0037,"236,034",0.0414,"345,640",0.0605999999999999
