Date,State,Cases_Total,Cases_White,Cases_Black,Cases_Latinx,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Ethnicity_Hispanic,Cases_Ethnicity_NonHispanic,Cases_Ethnicity_Unknown,Deaths_Total,Deaths_White,Deaths_Black,Deaths_Latinx,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown,White_Cases_per,Black_Cases_per,Latinx_Cases_per,Asian_Cases_per,Native_Cases_per,Pacific_Islander_Cases_per,White_Deaths_per,Black_Deaths_per,Latinx_Deaths_per,Asian_Deaths_per,Native_Deaths_per,Pacific_Islander_Deaths_per,Total_Population,White,White_per,Black,Black_per,Native_American_or_Alaskan_Native,Native_American_or_Alaskan_Native_per,Asian,Asian_per,Pacific_Islander,Pacific_Islander_per,Other,Other_per,Mixed,Mixed_per,Latinx,Latinx_per
2021-03-07,MO,480643.0,252254.0,42276.0,,4317.0,942.0,22.0,108.0,63952.0,116772.0,17167.0,259531.0,203945.0,8161.0,5162.0,1069.0,,67.0,12.0,1.0,0.0,1295.0,555.0,170.0,6395.0,1596.0,0.5248261183456329,0.0879571740356147,,0.008981718239941,0.0019598745846709,4.577201790102009e-05,0.6325205244455336,0.1309888494057101,,0.0082097782134542,0.0014704080382306,0.0001225340031858,"6,154,913","4,663,907",0.7578,"692,774",0.1125999999999999,"23,496",0.0038,"132,158",0.0215,"9,293",0.0015,"22,377",0.0036,"307,840",0.05,"303,068",0.0492
2021-03-07,MP,145.0,,,,,,,,,145.0,,,,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,"47,329","1,015",0.0214,65,0.0014,12,0.0003,"22,054",0.466,"20,665",0.4366,65,0.0014,"3,453",0.073,554,0.0116999999999999
2021-03-07,MS,297581.0,140893.0,97848.0,6525.0,1415.0,2215.0,,,10036.0,38649.0,6525.0,202316.0,88740.0,6808.0,3670.0,2671.0,60.0,18.0,114.0,,,103.0,172.0,60.0,5599.0,1149.0,0.4734610072551675,0.32881131523854,0.0219268031225111,0.0047550078802074,0.0074433515580631,,0.5390716803760282,0.3923325499412456,0.008813160987074,0.0026439482961222,0.0167450058754406,,"2,961,279","1,639,077",0.5535,"1,079,001",0.3644,"14,019",0.0046999999999999,"32,305",0.0109,"1,037",0.0004,"7,174",0.0024,"83,446",0.0282,"105,220",0.0355
2021-03-07,MT,100914.0,63627.0,460.0,,342.0,8156.0,114.0,,6782.0,21433.0,2323.0,62230.0,36361.0,1381.0,856.0,1.0,,1.0,205.0,1.0,,121.0,196.0,25.0,905.0,451.0,0.6305071645163208,0.004558336801633,,0.0033890243177358,0.0808212933785203,0.0011296747725786,0.6198406951484432,0.000724112961622,,0.000724112961622,0.1484431571325126,0.000724112961622,"1,084,225","901,318",0.8312999999999999,"5,077",0.0046999999999999,"64,592",0.0596,"8,077",0.0074,839,0.0008,"4,374",0.004,"54,749",0.0504999999999999,"45,199",0.0417
2021-03-07,NC,872176.0,442322.0,146993.0,,13620.0,11199.0,,,98470.0,159572.0,118914.0,441831.0,311431.0,11502.0,7160.0,2662.0,,120.0,126.0,,,716.0,718.0,803.0,8916.0,1783.0,0.5071476399258865,0.1685359377006475,,0.0156161141787896,0.0128402982884188,,0.6225004347070074,0.2314380107807337,,0.010432968179447,0.0109546165884194,,"10,439,388","6,312,148",0.6046,"2,107,526",0.2019,"100,886",0.0097,"340,059",0.0326,"6,980",0.0007,"46,340",0.0044,"406,853",0.039,"1,118,596",0.1072
2021-03-07,ND,100391.0,55720.0,2881.0,,1317.0,4376.0,,1377.0,28.0,34692.0,,,100391.0,1478.0,,,,,,,,,1478.0,,,1478.0,0.5550298333515953,0.0286977916347082,,0.013118705860087,0.0435895648016256,,,,,,,,"779,094","636,160",0.8165,"26,152",0.0336,"37,350",0.0479,"13,050",0.0168,869,0.0011,"1,853",0.0024,"30,248",0.0388,"33,412",0.0429
2021-03-07,NE,201608.0,104512.0,5117.0,,2809.0,1257.0,224.0,,3861.0,83828.0,23560.0,82131.0,95917.0,2091.0,1360.0,58.0,,30.0,26.0,1.0,,26.0,590.0,161.0,1095.0,835.0,0.5183921272965358,0.0253809372643942,,0.0139329788500456,0.006234871632078,0.0011110670211499,0.6504065040650406,0.0277379244380679,,0.0143472022955523,0.0124342419894787,0.0004782400765184,"1,961,504","1,484,687",0.7569,"94,405",0.0481,"15,051",0.0077,"52,359",0.0266999999999999,"1,318",0.0007,"6,335",0.0032,"72,634",0.037,"234,715",0.1197
2021-03-07,NH,76861.0,39457.0,1025.0,4157.0,1036.0,87.0,0.0,394.0,2066.0,28639.0,4157.0,44065.0,28639.0,1184.0,1110.0,13.0,30.0,12.0,1.0,0.0,2.0,12.0,4.0,30.0,1150.0,4.0,0.5133552777091113,0.0133357619599016,0.0540846463095718,0.0134788774541054,0.0011319134541575,0.0,0.9375,0.0109797297297297,0.0253378378378378,0.0101351351351351,0.0008445945945945,0.0,"1,377,529","1,200,649",0.8715999999999999,"18,655",0.0135,"2,299",0.0017,"35,604",0.0258,388,0.0003,"5,916",0.0043,"54,564",0.0395999999999999,"59,454",0.0432
2021-03-07,NJ,812609.0,268537.0,69860.0,161066.0,30370.0,,,,107239.0,175537.0,161066.0,476006.0,175537.0,23574.0,12932.0,3743.0,4338.0,1178.0,,,,912.0,471.0,4338.0,18765.0,471.0,0.3304627440749487,0.0859700052546796,0.1982084864922736,0.0373734477467022,,,0.5485704589802325,0.1587766183083057,0.1840162891320946,0.049970306269619,,,"9,288,994","4,816,381",0.5185,"1,154,142",0.1242,"11,206",0.0012,"942,921",0.1015,"1,944",0.0002,"70,354",0.0076,"289,471",0.0312,"2,002,575",0.2155999999999999
2021-03-07,NM,186922.0,32321.0,2360.0,87747.0,1688.0,30459.0,288.0,,4912.0,27147.0,87747.0,72028.0,27147.0,3808.0,1097.0,49.0,1471.0,27.0,1064.0,,,,100.0,1471.0,2237.0,100.0,0.1729116957875477,0.0126255871433004,0.4694310996030429,0.0090305047024962,0.1629503215244861,0.0015407496174875,0.2880777310924369,0.0128676470588235,0.3862920168067227,0.0070903361344537,0.2794117647058823,,"2,117,522","772,952",0.365,"38,330",0.0181,"188,610",0.0891,"35,261",0.0167,"1,451",0.0007,"10,340",0.0049,"59,767",0.0282,"1,010,811",0.4774
2021-03-07,NV,296190.0,108109.0,22510.0,106628.0,24287.0,1480.0,,,33173.0,3.0,106628.0,189559.0,3.0,5037.0,2719.0,468.0,1203.0,594.0,45.0,,,5.0,3.0,1203.0,3831.0,3.0,0.3649988183260745,0.075998514467065,0.3599986495155137,0.0819980417974948,0.004996792599345,,0.5398054397458805,0.0929124478856462,0.2388326384752829,0.1179273377010125,0.0089338892197736,,"3,104,614","1,425,952",0.4593,"291,960",0.094,"23,392",0.0075,"265,991",0.0857,"22,970",0.0074,"17,171",0.0055,"166,921",0.0538,"890,257",0.2868
2021-03-07,NY,1681169.0,,,,,,,,,1681169.0,,,1681169.0,48591.0,17007.0,9812.0,9968.0,3011.0,,,,2834.0,5959.0,9968.0,32664.0,5959.0,,,,,,,0.3500030869914182,0.2019303986334918,0.2051408697083822,0.0619662077339425,,,"20,201,249","10,598,907",0.5246999999999999,"2,759,022",0.1366,"54,908",0.0027,"1,916,329",0.0949,"6,097",0.0003,"197,107",0.0098,"720,847",0.0356999999999999,"3,948,032",0.1954
2021-03-07,OH,978471.0,579544.0,101785.0,,13511.0,1055.0,693.0,23359.0,53199.0,205325.0,30674.0,618476.0,329321.0,17656.0,15026.0,2157.0,,139.0,16.0,3.0,26.0,129.0,160.0,302.0,17199.0,155.0,0.5922955304756093,0.1040245444167481,,0.0138082784262384,0.0010782128443254,0.0007082478683578,0.8510421386497508,0.1221681014952424,,0.007872677843226,0.0009062075215224,0.0001699139102854,"11,799,448","8,954,135",0.7589,"1,457,180",0.1235,"18,949",0.0016,"296,604",0.0250999999999999,"4,493",0.0004,"45,217",0.0038,"501,562",0.0425,"521,308",0.0441999999999999
2021-03-07,OK,428997.0,244180.0,23119.0,,7852.0,41839.0,,,14388.0,97619.0,42955.0,267383.0,118659.0,4534.0,3255.0,271.0,,57.0,399.0,,,119.0,433.0,232.0,3635.0,667.0,0.5691881295207193,0.0538908197493222,,0.0183031582971442,0.0975274885372158,,0.7179091310101455,0.0597706219673577,,0.0125716806352007,0.0880017644464049,,"3,959,353","2,407,188",0.608,"283,242",0.0715,"311,890",0.0788,"89,653",0.0226,"8,168",0.0021,"13,602",0.0034,"373,679",0.0944,"471,931",0.1192
2021-03-07,OR,157285.0,76447.0,3791.0,,4850.0,2769.0,1404.0,2534.0,36783.0,28707.0,40965.0,78492.0,37828.0,2296.0,1531.0,46.0,,58.0,41.0,20.0,47.0,183.0,370.0,211.0,1475.0,610.0,0.4860412626760339,0.024102743427536,,0.0308357440315351,0.0176049845821279,0.0089264710557268,0.6668118466898955,0.0200348432055749,,0.0252613240418118,0.0178571428571428,0.0087108013937282,"4,327,256","3,036,158",0.7165,"78,658",0.0186,"42,042",0.0098999999999999,"191,797",0.0453,"18,197",0.0043,"22,962",0.0054,"258,685",0.0611,"588,757",0.1389
2021-03-07,PA,948643.0,487131.0,81180.0,,16176.0,,,,12096.0,352060.0,59427.0,252700.0,636516.0,24349.0,19497.0,2829.0,,379.0,,,,1.0,1643.0,982.0,23280.0,87.0,0.5135029721402045,0.0855748685227214,,0.01705172546469,,,0.8007310361821841,0.1161854696291428,,0.0155653209577395,,,"13,002,700","9,553,417",0.7347,"1,368,978",0.1052999999999999,"15,028",0.0012,"506,674",0.039,"3,162",0.0002,"54,541",0.0042,"451,285",0.0347,"1,049,615",0.0807
2021-03-07,PR,101327.0,,,,,,,,,101327.0,,,,2059.0,,,,,,,,,2059.0,,,,,,,,,,,,,,,,"3,285,874","24,548",0.0075,"4,286",0.0013,312,0.0001,"2,746",0.0008,91,0.0,"2,508",0.0008,"2,340",0.0007,"3,249,043",0.9888
2021-03-07,RI,128121.0,59389.0,7780.0,31023.0,2342.0,309.0,0.0,1200.0,2332.0,23746.0,31023.0,73352.0,23746.0,2541.0,1816.0,104.0,207.0,37.0,1.0,0.0,1.0,1.0,374.0,207.0,1960.0,374.0,0.4635383738809406,0.0607238469883937,0.2421382911466504,0.0182795950702851,0.0024117826117498,0.0,0.7146792601338056,0.0409287682014954,0.0814639905548996,0.0145611963793781,0.0003935458480913,0.0,"1,097,379","754,050",0.6870999999999999,"55,386",0.0504999999999999,"3,513",0.0032,"38,367",0.035,320,0.0003,"11,392",0.0104,"52,250",0.0475999999999999,"182,101",0.1659
2021-03-07,SC,525865.0,238659.0,107296.0,,5178.0,,,,57311.0,117421.0,29233.0,307580.0,189052.0,8754.0,4727.0,2408.0,,54.0,,,,389.0,1176.0,211.0,6437.0,2106.0,0.4538408146577544,0.2040371578256777,,0.0098466336417141,,,0.5399817226410784,0.2750742517706191,,0.006168608636052,,,"5,118,425","3,178,552",0.621,"1,269,031",0.2478999999999999,"16,591",0.0032,"89,394",0.0175,"3,085",0.0006,"19,354",0.0038,"189,580",0.037,"352,838",0.0689
2021-03-07,SD,113589.0,84776.0,2519.0,4145.0,1468.0,13518.0,,,1662.0,5501.0,4145.0,103943.0,5501.0,1900.0,1499.0,7.0,23.0,16.0,265.0,,,14.0,76.0,23.0,1801.0,76.0,0.7463398744596748,0.0221764431415013,0.0364912095361346,0.0129237866342691,0.1190080025354567,,0.7889473684210526,0.0036842105263157,0.0121052631578947,0.0084210526315789,0.1394736842105263,,"886,667","705,583",0.7958,"17,441",0.0197,"74,595",0.0841,"13,332",0.015,493,0.0006,"2,050",0.0023,"34,432",0.0388,"38,741",0.0437
2021-03-07,TN,783484.0,489782.0,102220.0,,6937.0,1032.0,564.0,,61751.0,121198.0,48832.0,522046.0,212606.0,11547.0,8730.0,1994.0,,67.0,9.0,6.0,,385.0,356.0,303.0,10314.0,930.0,0.6251333786012222,0.1304685226501115,,0.0088540416907045,0.0013171934589602,0.0007198615415247,0.7560405300077943,0.1726855460292716,,0.0058023729107127,0.0007794232268121,0.0005196154845414,"6,910,246","4,900,246",0.7091,"1,083,772",0.1568,"15,539",0.0022,"134,302",0.0194,"3,594",0.0005,"23,977",0.0034999999999999,"270,223",0.0391,"479,187",0.0693
2021-03-07,TX,2686818.0,25581.0,12672.0,27728.0,933.0,,,,428.0,2619476.0,27728.0,39614.0,2619476.0,44451.0,18276.0,4252.0,20453.0,898.0,,,,231.0,341.0,20453.0,23657.0,341.0,0.009520927729381,0.0047163596492207,0.0103200142324489,0.0003472509116732,,,0.4111493554700681,0.0956558907561134,0.4601246316168365,0.0202020202020202,,,"29,145,505","11,584,597",0.3975,"3,444,712",0.1182,"85,425",0.0029,"1,561,518",0.0536,"27,857",0.001,"113,584",0.0039,"886,095",0.0304,"11,441,717",0.3926
2021-03-07,UT,374850.0,238411.0,5001.0,77215.0,7107.0,5016.0,8931.0,,26238.0,34321.0,77215.0,263314.0,34321.0,1976.0,1329.0,18.0,282.0,59.0,72.0,57.0,,119.0,119.0,282.0,1575.0,119.0,0.6360170734960651,0.0133413365346138,0.2059890622915833,0.0189595838335334,0.0133813525410164,0.0238255302120848,0.6725708502024291,0.0091093117408906,0.1427125506072874,0.0298582995951417,0.0364372469635627,0.0288461538461538,"3,271,616","2,465,355",0.7536,"37,192",0.0113999999999999,"28,690",0.0088,"78,618",0.024,"35,831",0.011,"12,566",0.0038,"120,452",0.0368,"492,912",0.1507
2021-03-07,VA,585700.0,235269.0,99166.0,76875.0,19984.0,756.0,,5823.0,15947.0,131880.0,76875.0,376945.0,131880.0,9596.0,6002.0,2262.0,640.0,337.0,24.0,,62.0,66.0,203.0,640.0,8753.0,203.0,0.4016885777701895,0.1693119344374253,0.1312532012975926,0.0341198565818678,0.001290763189346,,0.6254689453939142,0.2357232180075031,0.066694456023343,0.0351187994997915,0.0025010421008753,,"8,631,393","5,058,363",0.586,"1,578,090",0.1828,"19,080",0.0022,"610,612",0.0707,"6,195",0.0007,"45,394",0.0053,"404,910",0.0469,"908,749",0.1052999999999999
2021-03-07,VI,2714.0,,,,,,,,,2714.0,,,2714.0,25.0,,,,,,,,,25.0,,,25.0,,,,,,,,,,,,,"87,146","11,036",0.1266,"55,936",0.6419,,0.0,,0.0,,0.0,"1,750",0.0200999999999999,"2,349",0.027,"16,075",0.1845
2021-03-07,VT,16083.0,12735.0,613.0,,746.0,20.0,,,414.0,1555.0,368.0,13160.0,2555.0,208.0,185.0,2.0,,5.0,1.0,,,2.0,13.0,0.0,179.0,29.0,0.7918298824846111,0.0381147795809239,,0.0463843810234409,0.0012435490891002,,0.8894230769230769,0.0096153846153846,,0.0240384615384615,0.0048076923076923,,"643,077","573,201",0.8913,"8,649",0.0134,"1,986",0.0031,"11,457",0.0178,170,0.0003,"2,561",0.004,"29,549",0.0458999999999999,"15,504",0.0241
2021-03-07,WA,344532.0,96572.0,10932.0,62537.0,12525.0,3231.0,3691.0,5823.0,3133.0,146088.0,62537.0,135907.0,146088.0,5041.0,3571.0,161.0,596.0,383.0,107.0,81.0,59.0,71.0,12.0,596.0,4433.0,12.0,0.2802990723648311,0.0317299989551043,0.1815128928517525,0.0363536623593744,0.0093779387691128,0.0107130832549661,0.7083911922237651,0.0319381075183495,0.1182305098194802,0.0759769886927197,0.0212259472326919,0.0160682404284864,"7,705,281","4,918,820",0.6384000000000001,"296,170",0.0384,"91,191",0.0118,"723,062",0.0938,"62,490",0.0081,"43,221",0.0056,"511,114",0.0663,"1,059,213",0.1375
2021-03-07,WI,621654.0,481041.0,40549.0,,15553.0,7580.0,,,34002.0,42929.0,63651.0,470050.0,87953.0,7106.0,6144.0,478.0,,127.0,97.0,,,106.0,154.0,389.0,6404.0,313.0,0.7738082599002017,0.0652276024927049,,0.0250187403282211,0.0121932779327407,,0.8646214466647903,0.0672670982268505,,0.0178722206585983,0.0136504362510554,,"5,893,718","4,634,018",0.7863,"366,508",0.0622,"48,384",0.0081999999999999,"174,267",0.0296,"1,892",0.0003,"17,613",0.003,"203,746",0.0346,"447,290",0.0759
2021-03-07,WV,133445.0,111202.0,4623.0,,,,,,3092.0,14528.0,,,133445.0,2325.0,2049.0,57.0,,,,,,34.0,185.0,,,2325.0,0.8333170969313201,0.0346434860804076,,,,,0.8812903225806452,0.024516129032258,,,,,"1,793,716","1,598,834",0.8914,"64,749",0.0361,"3,187",0.0018,"14,903",0.0083,429,0.0002,"4,652",0.0026,"72,135",0.0401999999999999,"34,827",0.0194
2021-03-07,WY,54764.0,28117.0,425.0,4134.0,281.0,2250.0,134.0,,1726.0,21292.0,4134.0,32933.0,21292.0,682.0,606.0,2.0,58.0,6.0,51.0,1.0,,8.0,11.0,58.0,613.0,11.0,0.5134212256226718,0.0077605726389599,0.0754875465634358,0.0051311080271711,0.0410853845591994,0.0024468629026367,0.8885630498533724,0.002932551319648,0.0850439882697947,0.0087976539589442,0.0747800586510264,0.001466275659824,"576,851","469,664",0.8142,"4,735",0.0081999999999999,"11,781",0.0204,"5,037",0.0087,489,0.0008,"2,425",0.0042,"23,674",0.0409999999999999,"59,046",0.1024
