COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Afghanistan,AFG,EMRO,REPORTING,2023-05-29,18434710,15875256,47.355,40.781,15168758,38.966,,2021-02-22,11,1511837,3.884
Albania,ALB,EURO,REPORTING,2023-05-14,3080679,1348396,107,47.379,1277987,44.905,,2021-01-13,6,399190,14.027
Algeria,DZA,AFRO,REPORTING,2022-09-04,15267442,7840131,34.817,17.879,6481186,14.78,,2021-01-30,4,575651,1.313
American Samoa,ASM,WPRO,REPORTING,2023-03-29,114706,46206,207.812,83.711,42479,76.959,,2020-12-21,3,24160,43.77
Andorra,AND,EURO,REPORTING,2023-04-09,157038,57910,203.2,76.02,53496,70.226,,2021-01-20,4,43067,56.535
Angola,AGO,AFRO,REPORTING,2023-05-21,25552936,15745756,77.748,47.909,8821410,26.84,,2021-03-10,1,2026768,6.167
Anguilla,AIA,AMRO,REPORTING,2023-05-05,24604,10854,164.005,72.35,10380,69.191,,2021-02-05,2,3046,20.304
Antigua and Barbuda,ATG,AMRO,REPORTING,2023-05-05,136512,64290,139.399,65.65,62384,63.703,,2021-03-01,6,9838,10.046
Argentina,ARG,AMRO,REPORTING,2022-10-07,109652736,41324100,242.617,91.434,37840119,83.725,,2020-12-29,7,30810184,68.17
Armenia,ARM,EURO,REPORTING,2023-05-14,2156999,1122040,72.8,37.865,996169,33.618,,2021-01-27,10,44890,1.515
Aruba,ABW,AMRO,REPORTING,2023-05-05,216905,90424,203.159,84.694,84253,78.914,,2021-02-17,2,35659,33.399
Australia,AUS,WPRO,REPORTING,2023-03-24,65492360,22231907,256.834,87.184,21648824,84.898,,2021-02-21,5,14368201,56.346
Austria,AUT,EURO,REPORTING,2023-05-14,20401515,6899733,229.2,77.625,6682197,75.072,,2020-12-30,10,5405548,60.729
Azerbaijan,AZE,EURO,REPORTING,2023-05-14,13822539,5434010,136.3,53.594,4886266,48.192,,2021-01-20,5,3502265,34.542
Bahamas,BHS,AMRO,REPORTING,2023-05-05,366359,174810,93.163,44.453,166972,42.46,,2021-03-14,4,33717,8.574
Bahrain,BHR,EMRO,REPORTING,2022-12-21,3476633,1241174,204.319,72.943,1226796,72.098,,2020-11-04,11,1008663,59.278
Bangladesh,BGD,SEARO,REPORTING,2023-05-23,358694968,151327605,217.801,91.887,139912306,84.955,,2021-01-27,8,67455057,40.959
Barbados,BRB,AMRO,REPORTING,2023-05-05,381715,163845,132.828,57.014,155036,53.949,,2021-01-08,5,62834,21.865
Belarus,BLR,EURO,REPORTING,2023-04-16,21205264,6438808,224.4,68.14,6354262,67.246,,2021-02-03,5,5699425,60.316
Belgium,BEL,EURO,REPORTING,2023-05-14,29117995,9254335,252.7,80.316,9158096,79.481,,2020-12-30,4,7244556,62.873
Belize,BLZ,AMRO,REPORTING,2023-05-05,510696,258443,128.436,64.996,221402,55.681,,2021-03-01,5,50177,12.619
Benin,BEN,AFRO,REPORTING,2022-12-18,4232541,3697190,34.913,30.497,2742837,22.625,,2021-03-29,5,,
Bermuda,BMU,AMRO,REPORTING,2023-05-05,132042,48554,212.037,77.97,47657,76.529,,2021-01-11,3,31829,51.112
Bhutan,BTN,SEARO,REPORTING,2022-10-30,2011426,699116,260.68,90.605,677669,87.826,,2021-03-27,5,634641,82.249
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2023-05-05,15966592,7488170,136.782,64.149,6291246,53.896,,2021-01-30,7,2474734,21.2
Bonaire,XAA,AMRO,REPORTING,2023-05-05,43070,17460,205.929,83.481,16189,77.404,,,,8125,38.848
"Bonaire, Sint Eustatius and Saba",BES,AMRO,OWID,2021-09-01,35845,19109,137.934,73.533,16736,64.401,,,2,,
Bosnia and Herzegovina,BIH,EURO,REPORTING,2022-01-29,1924950,943394,58.7,28.755,846080,25.789,,,4,,
Botswana,BWA,AFRO,REPORTING,2023-05-07,3171667,1951054,134.871,82.966,1663490,70.738,,2021-03-26,6,507654,21.587
Brazil,BRA,AMRO,REPORTING,2023-05-05,509835734,187249676,239.856,88.093,170557580,80.24,,2021-01-17,5,109913632,51.71
British Virgin Islands,VGB,AMRO,REPORTING,2023-05-05,41453,19466,137.094,64.378,18261,60.393,,2021-02-11,3,3726,12.323
Brunei Darussalam,BRN,WPRO,REPORTING,2023-04-28,1291978,451032,295.323,103.098,446630,102.092,,2021-04-03,5,340379,77.805
Bulgaria,BGR,EURO,REPORTING,2023-05-14,4617676,2108296,66.4,30.329,2080070,29.923,,2020-12-30,4,832410,11.975
Burkina Faso,BFA,AFRO,REPORTING,2023-03-19,6674010,5152110,31.928,24.647,4129254,19.754,,2021-06-02,3,,
Burundi,BDI,AFRO,REPORTING,2023-05-14,39182,36909,0.33,0.31,36321,0.305,,2021-10-18,1,314,0.003
Cabo Verde,CPV,AFRO,REPORTING,2022-09-25,859940,356734,154.669,64.162,308720,55.526,,2021-03-18,4,749,0.135
Cambodia,KHM,WPRO,REPORTING,2023-05-19,46974401,15287370,280.965,91.437,14659514,87.682,,2021-02-10,7,10638591,63.632
Cameroon,CMR,AFRO,REPORTING,2023-05-07,4735141,3656503,17.838,13.774,3107836,11.707,,2021-04-12,4,765051,2.882
Canada,CAN,AMRO,REPORTING,2023-05-05,97303025,32645232,257.81,86.495,31311576,82.962,,2020-12-14,6,19770935,52.384
Cayman Islands,CYM,AMRO,REPORTING,2023-05-05,151822,62085,231.013,94.469,60664,92.307,,2021-01-15,1,24064,36.616
Central African Republic,CAF,AFRO,REPORTING,2023-05-21,2914105,2381935,60.336,49.318,2266531,46.928,,2021-03-19,2,226816,4.696
Chad,TCD,AFRO,REPORTING,2023-05-14,8547802,6254729,52.039,38.079,6127422,37.303,,2021-06-04,1,4042573,24.611
Chile,CHL,AMRO,REPORTING,2023-05-05,65788462,18102348,344.15,94.696,17712317,92.656,,2020-12-21,5,15754069,82.412
China,CHN,WPRO,REPORTING,2023-03-23,3515872818,1317994878,238.966,89.581,1284413713,87.299,,2020-07-22,8,833820382,56.673
Colombia,COL,AMRO,REPORTING,2023-05-05,90506612,43012174,177.872,84.532,37019801,72.755,,2021-02-17,5,14792792,29.072
Comoros,COM,AFRO,REPORTING,2022-10-02,835021,438825,96.023,50.463,397080,45.662,,2021-04-10,3,,
Congo,COG,AFRO,REPORTING,2022-07-31,833210,695760,15.1,12.609,654119,11.854,,2021-03-23,4,,
Cook Islands,COK,WPRO,REPORTING,2023-01-31,40080,15112,228.194,86.04,14728,83.853,,2021-05-17,1,10240,58.301
Costa Rica,CRI,AMRO,REPORTING,2023-05-05,13148135,4633174,258.104,90.951,4347590,85.345,,2020-12-24,3,2926735,57.453
Côte d’Ivoire,CIV,AFRO,REPORTING,2023-02-19,25263932,13568372,95.776,51.438,12164304,46.115,,2021-03-01,5,3138712,11.899
Croatia,HRV,EURO,REPORTING,2023-05-14,5432534,2320087,133.9,57.205,2246484,55.357,,2020-12-23,6,994329,24.502
Cuba,CUB,AMRO,REPORTING,2023-05-05,38066013,10736398,336.076,94.789,10013394,88.406,,,3,8724326,77.025
Curaçao,CUW,AMRO,REPORTING,2023-05-05,260324,108601,158.644,66.183,100885,61.48,,2021-02-24,3,43138,26.289
Cyprus,CYP,EURO,REPORTING,2023-05-14,1858796,669185,209.3,75.366,656113,73.886,,2020-12-23,5,487363,54.883
Czechia,CZE,EURO,REPORTING,2023-05-14,18614118,6972084,174.1,65.197,6887797,64.408,,2020-12-23,9,4365578,40.823
Democratic Republic of the Congo,COD,AFRO,REPORTING,2023-04-16,16398195,15388889,18.309,17.183,12873681,14.374,,2021-04-19,1,,
Denmark,DNK,EURO,REPORTING,2023-05-14,15002820,4771581,257.7,81.947,4736323,81.342,,2020-12-16,5,3638964,62.495
Djibouti,DJI,EMRO,REPORTING,2023-04-18,392703,372077,39.747,37.66,351712,35.598,,2021-03-15,11,,
Dominica,DMA,AMRO,REPORTING,2023-05-05,67647,32995,93.966,45.832,30659,42.587,,2021-02-12,5,3993,5.547
Dominican Republic,DOM,AMRO,REPORTING,2023-05-05,15964027,7319510,147.162,67.474,6092990,56.167,,2021-02-16,5,2551527,23.521
Ecuador,ECU,AMRO,REPORTING,2023-02-24,39495110,15329151,223.856,86.885,14233323,80.674,,2021-01-20,4,7708466,43.691
Egypt,EGY,EMRO,REPORTING,2023-05-21,112673535,56907319,110.103,55.609,42337175,41.371,,2021-01-24,10,15217352,14.87
El Salvador,SLV,AMRO,REPORTING,2023-05-05,11418655,4655023,176.045,71.768,4392340,67.718,,2021-02-17,6,1895934,29.23
Equatorial Guinea,GNQ,AFRO,REPORTING,2022-07-24,488738,270109,34.836,19.252,214032,15.255,,2021-02-12,2,4597,0.328
Eritrea,ERI,AFRO,REPORTING,2022-07-03,,0,,0,0,0,,,,,
Estonia,EST,EURO,REPORTING,2023-04-16,2204078,845066,165.8,63.588,842103,63.365,,2020-12-23,9,487178,36.658
Eswatini,SWZ,AFRO,REPORTING,2023-05-21,867487,526050,74.773,45.343,426134,36.73,,2021-03-19,3,177344,15.286
Ethiopia,ETH,AFRO,REPORTING,2023-05-07,54041862,44073766,47.008,38.337,37637944,32.739,,2021-03-13,4,2855358,2.484
Falkland Islands (Malvinas),FLK,AMRO,REPORTING,2022-06-21,9390,3220,269.595,92.449,2976,85.444,,,1,2543,73.012
Faroe Islands,FRO,EURO,OWID,2022-02-18,103894,41715,212.614,85.368,40895,83.69,,,2,21284,43.557
Fiji,FJI,WPRO,REPORTING,2023-03-23,1554370,711950,173.393,79.419,641068,71.512,,2021-03-07,3,171594,19.142
Finland,FIN,EURO,REPORTING,2023-05-14,13261002,4547283,240,82.299,4364702,78.995,,2020-12-23,5,3087911,55.887
France,FRA,EURO,REPORTING,2023-05-14,158014193,54673588,234.7,81.214,53184085,79.002,,2020-12-23,9,41033495,60.953
French Guiana,GUF,AMRO,REPORTING,2023-05-05,242092,100271,81.053,33.571,90446,30.282,,2021-01-13,3,46312,15.505
French Polynesia,PYF,WPRO,REPORTING,2023-01-31,471948,190908,168.008,67.961,186803,66.5,,2021-01-18,2,81177,28.898
Gabon,GAB,AFRO,REPORTING,2023-02-05,572672,311244,25.73,13.984,257471,11.568,,2021-03-23,3,2592,0.116
Gambia,GMB,AFRO,REPORTING,2023-03-19,1444492,674314,59.772,27.903,539186,22.311,,2021-03-10,2,53741,2.224
Georgia,GEO,EURO,REPORTING,2023-04-16,2738178,1300473,68.6,32.6,1186709,29.748,,2021-03-17,4,250996,6.292
Germany,DEU,EURO,REPORTING,2023-05-14,193232623,64867380,232.3,77.997,63564301,76.43,,2020-12-23,9,52141945,62.696
Ghana,GHA,AFRO,REPORTING,2023-03-26,22384226,13221421,72.038,42.55,10170298,32.73,,2021-03-02,2,4062970,13.076
Gibraltar,GIB,EURO,OWID,2022-12-16,132810,42175,394.2,125.182,41465,123.074,,,2,49170,145.944
Greece,GRC,EURO,REPORTING,2023-05-14,21982946,7916291,205.1,73.856,7744496,72.253,,2020-12-23,7,5902227,55.065
Greenland,GRL,EURO,OWID,2022-03-14,79738,41227,140.453,72.619,38511,67.834,,,1,,
Grenada,GRD,AMRO,REPORTING,2023-05-05,90686,44241,80.593,39.317,39034,34.69,,2021-02-15,5,7411,6.586
Guadeloupe,GLP,AMRO,REPORTING,2023-05-05,399976,152096,99.963,38.012,146069,36.506,,2021-01-08,7,88977,22.237
Guam,GUM,WPRO,REPORTING,2023-01-31,352698,135612,208.975,80.351,128788,76.308,,2021-01-04,3,83603,49.535
Guatemala,GTM,AMRO,REPORTING,2023-05-05,20357782,8932924,113.632,49.861,7125460,39.772,,2021-02-25,5,3715127,20.737
Guernsey,GGY,EURO,OWID,2022-12-19,178525,54223,276.92,84.108,52710,81.761,,,3,69339,107.556
Guinea,GIN,AFRO,REPORTING,2023-04-02,10645240,7679918,81.058,58.479,4725982,35.986,,2021-03-05,6,302545,2.304
Guinea-Bissau,GNB,AFRO,REPORTING,2023-05-21,824250,733271,41.883,37.26,533741,27.121,,2021-04-02,2,48801,2.48
Guyana,GUY,AMRO,REPORTING,2023-05-05,960133,495285,122.069,62.969,381984,48.564,,2021-02-11,7,77874,9.901
Haiti,HTI,AMRO,REPORTING,2023-05-05,608275,465761,5.335,4.085,294528,2.583,,,2,,
Honduras,HND,AMRO,REPORTING,2023-05-05,16963148,6596213,171.265,66.597,5853689,59.101,,2021-02-22,6,4513621,45.571
Hungary,HUN,EURO,REPORTING,2023-05-14,16569954,6358513,169.6,65.085,6151876,62.97,,2020-12-23,8,3868577,39.598
Iceland,ISL,EURO,REPORTING,2023-04-16,869976,307269,238.9,84.403,297921,81.816,,2020-12-30,5,254556,69.907
India,IND,SEARO,REPORTING,2023-05-16,2206693803,1025818315,159.905,74.334,952113078,68.993,,2021-01-16,8,228762410,16.577
Indonesia,IDN,SEARO,REPORTING,2023-01-17,444303130,203657535,162.437,74.457,172693321,63.137,,2021-01-13,7,67952274,24.843
Iran (Islamic Republic of),IRN,EMRO,REPORTING,2023-05-23,155369703,65176523,184.979,77.598,58562317,69.723,,2021-02-09,12,28562352,34.006
Iraq,IRQ,EMRO,REPORTING,2023-01-02,19557364,11332925,48.623,28.176,7944775,19.752,,2021-03-02,10,275280,0.684
Ireland,IRL,EURO,REPORTING,2023-05-14,12377654,4107919,249.3,85.49,4062518,81.832,,2020-12-30,5,3056320,61.564
Isle of Man,IMN,EURO,OWID,2022-06-23,189994,69560,223.438,81.804,67106,78.919,,,3,53328,62.715
Israel,ISR,EURO,REPORTING,2022-06-05,15026951,7055466,173.6,81.514,6385731,73.776,,2020-12-16,3,1585754,18.321
Italy,ITA,EURO,REPORTING,2023-05-14,150311519,50580760,252,84.812,49483812,82.969,,2020-12-23,9,44914882,75.308
Jamaica,JAM,AMRO,REPORTING,2023-05-05,1524924,857227,51.497,28.949,757930,25.596,,2021-03-10,6,45971,1.552
Japan,JPN,WPRO,REPORTING,2023-03-30,383172235,104688694,302.959,82.773,103356948,81.72,,2021-02-17,4,86352491,68.276
Jersey,JEY,EURO,OWID,2023-01-29,266953,84365,247.646,78.264,81882,75.96,,,3,73662,68.335
Jordan,JOR,EMRO,REPORTING,2022-08-21,10057975,4821579,98.577,47.256,4558313,44.676,,2021-01-13,10,682211,6.686
Kazakhstan,KAZ,EURO,REPORTING,2023-03-26,33732027,12385925,179.6,65.964,13067200,69.593,,2021-04-07,5,6756767,35.985
Kenya,KEN,AFRO,REPORTING,2023-04-02,23750431,14494372,44.169,26.956,11090440,20.625,,2021-03-05,5,2000636,3.721
Kiribati,KIR,WPRO,REPORTING,2023-02-06,219980,100900,184.162,84.471,81474,68.208,,2021-05-26,2,37606,31.483
Kosovo,XKX,EURO,REPORTING,2023-01-15,1836901,904558,102.3,50.375,824752,45.93,,2021-03-31,2,105624,5.882
Kuwait,KWT,EMRO,REPORTING,2023-05-29,8260362,3457067,193.425,80.951,3345772,78.345,,2020-12-28,10,1457523,34.129
Kyrgyzstan,KGZ,EURO,REPORTING,2023-04-16,3111072,1508959,47.7,23.129,1326178,20.327,,2021-03-31,6,275935,4.229
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2023-01-19,13667658,6290492,187.857,86.461,5648517,77.637,,2020-11-25,8,2359576,32.432
